dataset	metric	value
groel	n_proteins	252
groel	n_domains_total	499
groel	n_proteins_with_domains	247
groel	n_domains_0_count	5
groel	n_domains_1_count	103
groel	n_domains_2_count	82
groel	n_domains_3_count	37
groel	n_domains_4_count	15
groel	n_domains_5_count	6
groel	n_domains_6_count	2
groel	n_domains_9_count	1
groel	n_domains_10_count	1
groel	single_domain_proteins	103
groel	multi_domain_proteins	144
groel	no_domain_proteins	5
groel	top_sf_rank1	3.20.20.70:22
groel	top_sf_rank2	3.40.50.300:22
groel	top_sf_rank3	1.10.10.10:15
groel	top_sf_rank4	3.40.640.10:13
groel	top_sf_rank5	3.50.50.60:12
groel	top_sf_rank6	3.90.1150.10:11
groel	top_sf_rank7	3.40.50.150:9
groel	top_sf_rank8	3.30.420.40:9
groel	top_sf_rank9	2.40.50.100:8
groel	top_sf_rank10	3.40.50.720:8
groel	cath_class_alpha-beta	331
groel	cath_class_mainly-alpha	99
groel	cath_class_mainly-beta	58
groel	cath_class_few-SS	6
groel	cath_class_class-6	5
groel	mean_mean_plddt	93.4054
groel	std_mean_plddt	4.8763
groel	mean_min_plddt	67.5197
groel	std_min_plddt	18.0084
groel	mean_frac_plddt>70	0.9740
groel	std_frac_plddt>70	0.0494
groel	mean_frac_plddt>90	0.8142
groel	std_frac_plddt>90	0.2316
groel	mean_frac_helix	0.4116
groel	std_frac_helix	0.1850
groel	mean_frac_strand	0.2175
groel	std_frac_strand	0.1367
groel	mean_frac_coil	0.3709
groel	std_frac_coil	0.0911
groel	top_arch_rank1	3.20.20.70:17
groel	top_arch_rank2	3.90.1150.10|3.40.640.10:8
groel	top_arch_rank3	3.40.50.300:6
groel	top_arch_rank4	3.20.20.100:4
groel	top_arch_rank5	3.20.20.140:4
groel	top_arch_rank6	3.40.30.10:3
groel	top_arch_rank7	3.40.50.2300|6.10.250.690|1.10.10.10:3
groel	top_arch_rank8	3.40.50.300|3.40.50.300:3
groel	top_arch_rank9	1.10.10.10|3.40.190.290:3
groel	top_arch_rank10	3.40.50.1820|1.10.10.800:2
hsp60	n_proteins	266
hsp60	n_domains_total	471
hsp60	n_proteins_with_domains	241
hsp60	n_domains_0_count	25
hsp60	n_domains_1_count	106
hsp60	n_domains_2_count	79
hsp60	n_domains_3_count	29
hsp60	n_domains_4_count	17
hsp60	n_domains_5_count	8
hsp60	n_domains_6_count	2
hsp60	single_domain_proteins	106
hsp60	multi_domain_proteins	135
hsp60	no_domain_proteins	25
hsp60	top_sf_rank1	3.40.50.300:26
hsp60	top_sf_rank2	3.40.50.720:16
hsp60	top_sf_rank3	1.25.40.10:12
hsp60	top_sf_rank4	3.90.226.10:12
hsp60	top_sf_rank5	3.30.830.10:12
hsp60	top_sf_rank6	3.50.50.60:12
hsp60	top_sf_rank7	3.40.30.10:12
hsp60	top_sf_rank8	3.40.50.620:10
hsp60	top_sf_rank9	2.40.30.10:8
hsp60	top_sf_rank10	2.40.50.140:6
hsp60	cath_class_alpha-beta	318
hsp60	cath_class_mainly-alpha	103
hsp60	cath_class_mainly-beta	40
hsp60	cath_class_few-SS	5
hsp60	cath_class_class-6	5
hsp60	mean_mean_plddt	92.7277
hsp60	std_mean_plddt	5.6236
hsp60	mean_min_plddt	64.4391
hsp60	std_min_plddt	20.3144
hsp60	mean_frac_plddt>70	0.9625
hsp60	std_frac_plddt>70	0.0742
hsp60	mean_frac_plddt>90	0.7981
hsp60	std_frac_plddt>90	0.2382
hsp60	mean_frac_helix	0.4263
hsp60	std_frac_helix	0.1880
hsp60	mean_frac_strand	0.2006
hsp60	std_frac_strand	0.1340
hsp60	mean_frac_coil	0.3730
hsp60	std_frac_coil	0.1013
hsp60	top_arch_rank1	3.40.50.300:8
hsp60	top_arch_rank2	3.40.30.10:7
hsp60	top_arch_rank3	3.40.50.720:5
hsp60	top_arch_rank4	3.40.605.10|3.40.309.10:5
hsp60	top_arch_rank5	3.90.1150.10|3.40.640.10:5
hsp60	top_arch_rank6	3.30.830.10|3.30.830.10:4
hsp60	top_arch_rank7	1.20.140.20|3.30.565.10:4
hsp60	top_arch_rank8	2.40.50.140:3
hsp60	top_arch_rank9	3.30.479.30:3
hsp60	top_arch_rank10	3.50.50.60|3.50.50.60|3.30.390.30:3
matrix	n_proteins	524
matrix	n_domains_total	945
matrix	n_proteins_with_domains	471
matrix	n_domains_0_count	53
matrix	n_domains_1_count	200
matrix	n_domains_2_count	166
matrix	n_domains_3_count	50
matrix	n_domains_4_count	27
matrix	n_domains_5_count	20
matrix	n_domains_6_count	4
matrix	n_domains_7_count	2
matrix	n_domains_8_count	1
matrix	n_domains_9_count	1
matrix	single_domain_proteins	200
matrix	multi_domain_proteins	271
matrix	no_domain_proteins	53
matrix	top_sf_rank1	3.40.50.300:46
matrix	top_sf_rank2	3.40.50.720:34
matrix	top_sf_rank3	3.40.50.620:18
matrix	top_sf_rank4	3.40.50.150:17
matrix	top_sf_rank5	3.30.830.10:16
matrix	top_sf_rank6	3.90.226.10:15
matrix	top_sf_rank7	3.40.640.10:13
matrix	top_sf_rank8	3.30.930.10:13
matrix	top_sf_rank9	3.40.30.10:13
matrix	top_sf_rank10	1.25.40.10:13
matrix	cath_class_alpha-beta	674
matrix	cath_class_mainly-alpha	163
matrix	cath_class_mainly-beta	88
matrix	cath_class_few-SS	11
matrix	cath_class_class-6	9
matrix	mean_mean_plddt	92.8425
matrix	std_mean_plddt	5.6553
matrix	mean_min_plddt	63.6960
matrix	std_min_plddt	20.5161
matrix	mean_frac_plddt>70	0.9618
matrix	std_frac_plddt>70	0.0756
matrix	mean_frac_plddt>90	0.8042
matrix	std_frac_plddt>90	0.2279
matrix	mean_frac_helix	0.4052
matrix	std_frac_helix	0.1774
matrix	mean_frac_strand	0.2128
matrix	std_frac_strand	0.1297
matrix	mean_frac_coil	0.3820
matrix	std_frac_coil	0.0933
matrix	top_arch_rank1	3.40.30.10:11
matrix	top_arch_rank2	3.40.50.720:9
matrix	top_arch_rank3	3.40.50.12780|3.30.300.30:8
matrix	top_arch_rank4	3.40.50.150:8
matrix	top_arch_rank5	3.40.50.300:8
matrix	top_arch_rank6	3.90.1150.10|3.40.640.10:7
matrix	top_arch_rank7	1.10.540.10|2.40.110.10|1.20.140.10:6
matrix	top_arch_rank8	3.40.605.10|3.40.309.10:6
matrix	top_arch_rank9	3.90.79.10:6
matrix	top_arch_rank10	3.90.226.10|1.10.12.10:5
mito	n_proteins	1132
mito	n_domains_total	1628
mito	n_proteins_with_domains	898
mito	n_domains_0_count	234
mito	n_domains_1_count	479
mito	n_domains_2_count	253
mito	n_domains_3_count	83
mito	n_domains_4_count	46
mito	n_domains_5_count	25
mito	n_domains_6_count	6
mito	n_domains_7_count	2
mito	n_domains_8_count	2
mito	n_domains_9_count	1
mito	n_domains_10_count	1
mito	single_domain_proteins	479
mito	multi_domain_proteins	419
mito	no_domain_proteins	234
mito	top_sf_rank1	3.40.50.300:83
mito	top_sf_rank2	1.50.40.10:61
mito	top_sf_rank3	3.40.50.720:53
mito	top_sf_rank4	3.50.50.60:32
mito	top_sf_rank5	1.25.40.10:27
mito	top_sf_rank6	3.40.50.150:25
mito	top_sf_rank7	1.10.238.10:24
mito	top_sf_rank8	3.40.30.10:24
mito	top_sf_rank9	3.30.830.10:20
mito	top_sf_rank10	3.90.226.10:20
mito	cath_class_alpha-beta	979
mito	cath_class_mainly-alpha	459
mito	cath_class_mainly-beta	143
mito	cath_class_class-6	24
mito	cath_class_few-SS	23
mito	mean_mean_plddt	91.7351
mito	std_mean_plddt	6.6748
mito	mean_min_plddt	61.8171
mito	std_min_plddt	20.5092
mito	mean_frac_plddt>70	0.9478
mito	std_frac_plddt>70	0.1026
mito	mean_frac_plddt>90	0.7641
mito	std_frac_plddt>90	0.2553
mito	mean_frac_helix	0.4500
mito	std_frac_helix	0.2048
mito	mean_frac_strand	0.1837
mito	std_frac_strand	0.1408
mito	mean_frac_coil	0.3663
mito	std_frac_coil	0.1094
mito	top_arch_rank1	1.50.40.10:36
mito	top_arch_rank2	3.40.50.300:22
mito	top_arch_rank3	3.40.50.720:19
mito	top_arch_rank4	3.40.30.10:17
mito	top_arch_rank5	3.40.50.150:15
mito	top_arch_rank6	1.10.437.10:11
mito	top_arch_rank7	3.90.1150.10|3.40.640.10:11
mito	top_arch_rank8	1.50.40.10|1.50.40.10:10
mito	top_arch_rank9	3.40.50.12780|3.30.300.30:9
mito	top_arch_rank10	3.40.605.10|3.40.309.10:8
