family	hypothesis	test	n1	n2	statistic	p_value	p_bh_within	effect_size	ci_low	ci_high	direction	sig_within_family	family_significant	significant_overall
domain_architecture	H1.3_HSP60_CATH_class	Chi-squared	471	51196	116.95125718682604	2.3916422493948303e-24	5.739941398547594e-23	0.0475768653459249			different	True	True	True
domain_architecture	H1.2_GroEL_SF_3.20.20.70	Fisher exact	499	51168	22.645702306079663	2.3780633790711347e-21	2.8536760548853613e-20	22.645702306079663	14.17193848261395	36.1861458518689	enriched	True	True	True
domain_architecture	H1.3_GroEL_CATH_class	Chi-squared	499	51168	101.28899298978196	5.22875967461953e-21	4.183007739695624e-20	0.0442766244706538			different	True	True	True
domain_architecture	H1.2_HSP60_SF_3.30.830.10	Fisher exact	471	51196	60.81283422459893	1.3100375224281815e-16	7.860225134569089e-16	60.81283422459893	29.917323757375712	123.61402498499936	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_3.90.226.10	Fisher exact	471	51196	35.19642242862057	2.542515981585265e-14	1.2204076711609273e-13	35.19642242862057	18.27346906275665	67.79162443209495	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_3.40.640.10	Fisher exact	499	51168	19.250594099576887	1.827516356381979e-12	7.310065425527916e-12	19.250594099576887	10.586185672863513	35.00650608619287	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_3.90.1150.10	Fisher exact	499	51168	13.388820053374	2.880591221441383e-09	9.876312759227598e-09	13.388820053374	7.1028840205150905	25.23770652933033	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_3.40.50.620	Fisher exact	471	51196	11.310372305104254	6.29277626759603e-08	1.887832880278809e-07	11.310372305104254	5.862812102962641	21.81965231589556	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_2.40.50.100	Fisher exact	499	51168	15.713791645851746	1.3461004652472764e-07	3.589601240659404e-07	15.713791645851746	7.432173866098999	33.2235564369063	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_3.50.50.60	Fisher exact	471	51196	7.755585955312357	1.519942948170929e-07	3.64786307561023e-07	7.755585955312357	4.288916965568901	14.024312896031978	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_3.50.50.60	Fisher exact	499	51168	7.305668306193591	2.811012907876777e-07	6.133119071731149e-07	7.305668306193591	4.041749676410821	13.205367396111964	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_3.40.50.720	Fisher exact	471	51196	4.80434833983221	7.398624298576925e-07	1.4170987222295264e-06	4.80434833983221	2.8882607065254864	7.9915787789861135	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_3.40.30.10	Fisher exact	471	51196	6.599883517763541	7.675951412076601e-07	1.4170987222295264e-06	6.599883517763541	3.6600590576983008	11.901027213325742	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_2.40.30.10	Fisher exact	471	51196	10.034949931278224	2.9563556229295826e-06	5.068038210736427e-06	10.034949931278224	4.838163289951245	20.8137291133627	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_1.10.10.10	Fisher exact	499	51168	3.5730653643876784	4.534509471360307e-05	7.255215154176491e-05	3.5730653643876784	2.119272653308474	6.024140441889882	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_3.40.50.150	Fisher exact	499	51168	5.145481049562682	0.0001112480036864	0.0001668720055296	5.145481049562682	2.6193842479425973	10.107709570371096	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_1.25.40.10	Fisher exact	471	51196	3.1913021618903974	0.0006466433442051	0.0009129082506426	3.1913021618903974	1.78463180483331	5.706728671372961	enriched	True	True	True
domain_architecture	H1.1_GroEL_multi_domain	Fisher exact	252	24767	1.5384680020424917	0.0007664639060065	0.0010219518746753	1.5384680020424917	1.1957362666978355	1.9794363182150865	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_3.40.50.300	Fisher exact	471	51196	2.0615070991168905	0.0010157523224472	0.0012830555651965	2.0615070991168905	1.383277355862665	3.072277227482691	enriched	True	True	True
domain_architecture	H1.2_HSP60_SF_2.40.50.140	Fisher exact	471	51196	3.872941176470588	0.0057458799348114	0.0068950559217737	3.872941176470588	1.7070138736114755	8.787083449220622	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_3.30.420.40	Fisher exact	499	51168	2.7954662104362704	0.0065858387182453	0.0075266728208518	2.7954662104362704	1.4332872641864611	5.452243614350773	enriched	True	True	True
domain_architecture	H1.1_HSP60_multi_domain	Fisher exact	266	24753	1.3337896744986013	0.0223099016181715	0.0243380744925507	1.3337896744986013	1.0460782387419822	1.7006327346399166	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_3.40.50.720	Fisher exact	499	51168	2.1776396183942546	0.0361385040051592	0.0377097433097313	2.1776396183942546	1.075087685307206	4.410909335497799	enriched	True	True	True
domain_architecture	H1.2_GroEL_SF_3.40.50.300	Fisher exact	499	51168	1.6216873717507092	0.0382124524673825	0.0382124524673825	1.6216873717507092	1.054231334307003	2.4945852453005126	enriched	True	True	True
mts_targeting	H3.2_MTS_pre_domain	Binomial	436	436	0.8440366972477065	3.4153436180572293e-51	6.83068723611446e-51	0.8440366972477065			pre_domain_dominant	True	True	True
mts_targeting	H3.1_HSP60_matrix_enrichment	Fisher exact	266	873	3.290344709312296	1.5969788333969086e-16	1.5969788333969086e-16	3.290344709312296	2.458794939354473	4.403119647278009	enriched	True	True	True
stability_asymmetry	H2.1_mito_bg_relative_contact_order	Wilcoxon signed-rank	425	425	23440.0	7.127624639787439e-18	2.565944870323478e-16	0.4821320077326705			N>C	True	True	True
stability_asymmetry	H2.1_matrix_bg_relative_contact_order	Wilcoxon signed-rank	251	251	8944.0	2.4324741711502126e-09	4.3784535080703835e-08	0.4343894264212989			N>C	True	True	True
stability_asymmetry	H2.1_mito_bg_frac_plddt_gt70	Wilcoxon signed-rank	472	472	28849.0	4.817718996074499e-09	5.781262795289399e-08	0.3315801668211307			N>C	True	True	True
stability_asymmetry	H2.4_GroEL_vs_ecoli_bg_frac_strand	Mann-Whitney U (DSSP)	252	4035	603992.0	5.00228561614263e-07	4.502057054528368e-06	-0.1880018095631479			substrate_higher	True	True	True
stability_asymmetry	H2.1_mito_bg_mean_plddt	Wilcoxon signed-rank	472	472	41154.0	7.634071939313265e-07	5.496531796305551e-06	0.2626581144515713			N>C	True	True	True
stability_asymmetry	H2.4_GroEL_vs_ecoli_bg_frac_coil	Mann-Whitney U (DSSP)	252	4035	599194.5	1.910466732035501e-06	1.1462800392213009e-05	-0.1785655278220335			substrate_higher	True	True	True
stability_asymmetry	H2.1_hsp60_relative_contact_order	Wilcoxon signed-rank	131	131	2341.0	5.285692803498004e-06	2.7183562989418303e-05	0.4584779088595882			N>C	True	True	True
stability_asymmetry	H2.1_matrix_bg_frac_plddt_gt70	Wilcoxon signed-rank	282	282	9917.5	7.739950144074436e-06	3.4829775648334964e-05	0.3309384065303919			N>C	True	True	True
stability_asymmetry	H2.4_GroEL_vs_ecoli_bg_frac_helix	Mann-Whitney U (DSSP)	252	4035	425823.0	1.4734683123980295e-05	5.893873249592118e-05	0.1624417300997226			bg_higher	True	True	True
stability_asymmetry	H2.1_groel_relative_contact_order	Wilcoxon signed-rank	124	124	2304.0	8.944768932489034e-05	0.0003220116815696	0.4054193548387096			N>C	True	True	True
stability_asymmetry	H2.1_matrix_bg_mean_plddt	Wilcoxon signed-rank	282	282	14732.0	0.0001401171896673	0.0004543749769527	0.2616094028017943			N>C	True	True	True
stability_asymmetry	H2.1_groel_frac_plddt_gt70	Wilcoxon signed-rank	139	139	1670.0	0.0001514583256509	0.0004543749769527	0.4219453097957771			N>C	True	True	True
stability_asymmetry	H2.4_HSP60_vs_matrix_bg_frac_helix	Mann-Whitney U (DSSP)	266	338	52943.5	0.0001751670602026	0.000485078012869	-0.1777261200338122			substrate_higher	True	True	True
stability_asymmetry	H2.1_mito_bg_frac_hydrophobic	Wilcoxon signed-rank	472	472	45001.0	0.0002653321753648	0.0006822827366523	0.1937327552227039			N>C	True	True	True
stability_asymmetry	H2.1_hsp60_frac_hydrophobic	Wilcoxon signed-rank	142	142	3543.0	0.0017909300841604	0.0042982322019851	0.3020782034866542			N>C	True	True	True
stability_asymmetry	H2.4_HSP60_vs_matrix_bg_frac_coil	Mann-Whitney U (DSSP)	266	338	38435.0	0.002200895922822	0.0049520158263495	0.1450149041242159			bg_higher	True	True	True
stability_asymmetry	H2.1_groel_mean_plddt	Wilcoxon signed-rank	139	139	3539.0	0.0053052563524617	0.0112346605110955	0.2725590955806783			N>C	True	True	True
stability_asymmetry	H2.1_mito_bg_frac_strand	Wilcoxon signed-rank	472	472	40494.5	0.006696451855715	0.0132055358832408	0.1498645896752251			N>C	True	True	True
stability_asymmetry	H2.1_matrix_bg_frac_hydrophobic	Wilcoxon signed-rank	282	282	16253.0	0.0069695883828215	0.0132055358832408	0.1853745332431145			N>C	True	True	True
stability_asymmetry	H2.1_groel_frac_hydrophobic	Wilcoxon signed-rank	139	139	3827.0	0.0290817949390125	0.0523472308902225	0.213360739979445			N>C	False	True	False
stability_asymmetry	H2.2_GroEL_vs_ecoli_bg_relative_contact_order	Mann-Whitney U	124	1844	102727.0	0.0582405259877242	0.0998409016932414	0.1014712056539081			bg_higher	False	True	False
stability_asymmetry	H2.1_hsp60_frac_plddt_gt70	Wilcoxon signed-rank	142	142	2519.5	0.0613354209695191	0.1003670524955767	0.2036978508217446			C>N	False	True	False
stability_asymmetry	H2.4_HSP60_vs_matrix_bg_frac_strand	Mann-Whitney U (DSSP)	266	338	41079.0	0.0687511846420229	0.1076105498744707	0.0861992258753392			bg_higher	False	True	False
stability_asymmetry	H2.2_HSP60_vs_mito_bg_mean_plddt	Mann-Whitney U	142	472	30496.5	0.1037860845883378	0.1556791268825068	0.08998269276677			bg_higher	False	True	False
stability_asymmetry	H2.1_hsp60_mean_plddt	Wilcoxon signed-rank	142	142	4310.0	0.1185404956510778	0.1706983137375521	0.1509898552152073			N>C	False	True	False
stability_asymmetry	H2.1_mito_bg_frac_helix	Wilcoxon signed-rank	472	472	51360.0	0.1330359970660332	0.1842036882452768	0.0798007668326943			N>C	False	True	False
stability_asymmetry	H2.1_groel_frac_strand	Wilcoxon signed-rank	139	139	4253.0	0.2489218553689517	0.3318958071586023	0.1131268897925138			N>C	False	True	False
stability_asymmetry	H2.1_matrix_bg_frac_strand	Wilcoxon signed-rank	282	282	17524.0	0.3170787917304901	0.3913872885597941	0.0697279362972793			N>C	False	True	False
stability_asymmetry	H2.1_matrix_bg_frac_helix	Wilcoxon signed-rank	282	282	18603.0	0.3252052172166582	0.3913872885597941	0.0675889030899932			N>C	False	True	False
stability_asymmetry	H2.1_hsp60_frac_strand	Wilcoxon signed-rank	142	142	4333.5	0.3261560737998284	0.3913872885597941	0.0963403190491085			N>C	False	True	False
stability_asymmetry	H2.1_groel_frac_helix	Wilcoxon signed-rank	139	139	4476.0	0.4134341921865656	0.4801171264102052	-0.0799588900308324			C>N	False	True	False
stability_asymmetry	H2.2_GroEL_vs_ecoli_bg_mean_plddt	Mann-Whitney U	139	2034	135920.0	0.4469796271911174	0.5028520805900071	0.0385037103060914			bg_higher	False	True	False
stability_asymmetry	H2.2_HSP60_vs_mito_bg_relative_contact_order	Mann-Whitney U	131	425	26843.0	0.5363578778808642	0.5851176849609427	0.0357251908396946			bg_higher	False	True	False
stability_asymmetry	H2.1_hsp60_frac_helix	Wilcoxon signed-rank	142	142	4817.0	0.5971832761557646	0.6323117041649272	0.0511178961883187			N>C	False	True	False
stability_asymmetry	H2.3_GroEL_class_relative_contact_order	Kruskal-Wallis	121	3	0.5234154772424517	0.7697359549280998	0.7917284107831883	-0.0125134281589622			class_effect	False	True	False
stability_asymmetry	H2.3_GroEL_class_mean_plddt	Kruskal-Wallis	136	3	0.1663659313207404	0.9201827699687984	0.9201827699687984	-0.0137867223208966			class_effect	False	True	False
