family	hypothesis	test_id	test	pvalue_raw	pvalue_within_family	effect_size	effect_name	pvalue_bh_within_family	family_bh	family_significant	significant_within_family	significant_overall
domain_architecture	H1.1/H1.2	groel_1.10.10.10	fisher_exact	2.818884630105482e-08	2.3455950611447137e-06	42.80172413793103	odds_ratio	4.672120243743536e-06	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	groel_3.20.20.70	fisher_exact	3.813975709178397e-08	2.3455950611447137e-06	9.163174603174603	odds_ratio	4.672120243743536e-06	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	groel_1.50.40.10	fisher_exact	2.9262316086418516e-07	1.199754959543159e-05	0.0	odds_ratio	2.389755813724179e-05	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	groel_3.40.50.2300	fisher_exact	0.00038241456303807545	0.011759247813420819	inf	odds_ratio	0.015615261324054748	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	groel_3.20.20.140	fisher_exact	0.001430104047726683	0.035180559574076405	inf	odds_ratio	0.04379693646162967	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	groel_3.40.640.10	fisher_exact	0.003097240660259763	0.06349343353532513	3.6277777777777778	odds_ratio	0.06898399652396744	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.190.10	fisher_exact	0.005331992869307379	0.0936907318464011	inf	odds_ratio	0.10886152108169234	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.90.1150.10	fisher_exact	0.008802180809698936	0.13533352994912112	3.3870056497175143	odds_ratio	0.16588725372124918	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.10.60	fisher_exact	0.019820153821557565	0.21463036859496956	inf	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.190.290	fisher_exact	0.019820153821557565	0.21463036859496956	inf	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_6.10.250.690	fisher_exact	0.019820153821557565	0.21463036859496956	inf	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.20.20.100	fisher_exact	0.020939548155606787	0.21463036859496956	10.897119341563785	odds_ratio	0.2052075719249465	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.437.10	fisher_exact	0.04177028294289245	0.38247103094976603	0.0	odds_ratio	0.3555218526172622	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.238.10	fisher_exact	0.043533288075583126	0.38247103094976603	0.0	odds_ratio	0.3555218526172622	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.1360.40	fisher_exact	0.06328463667830243	0.45788295949595287	8.139344262295081	odds_ratio	0.40801936805747624	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.70.260	fisher_exact	0.06328463667830243	0.45788295949595287	8.139344262295081	odds_ratio	0.40801936805747624	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.1280.10	fisher_exact	0.06328463667830243	0.45788295949595287	8.139344262295081	odds_ratio	0.40801936805747624	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.40.50.140	fisher_exact	0.09122104952626205	0.5905362679858016	3.6213991769547325	odds_ratio	0.5321227889031953	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.420.40	fisher_exact	0.09122104952626205	0.5905362679858016	3.6213991769547325	odds_ratio	0.5321227889031953	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.540.10	fisher_exact	0.12358904892584269	0.6909751371763023	0.0	odds_ratio	0.6179452446292134	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.20.140.10	fisher_exact	0.12358904892584269	0.6909751371763023	0.0	odds_ratio	0.6179452446292134	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.40.110.10	fisher_exact	0.12358904892584269	0.6909751371763023	0.0	odds_ratio	0.6179452446292134	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.20.20.60	fisher_exact	0.18072744341783287	0.8106646866449383	5.404081632653061	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.2350.10	fisher_exact	0.18072744341783287	0.8106646866449383	5.404081632653061	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.360.10	fisher_exact	0.18072744341783287	0.8106646866449383	5.404081632653061	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.90.640.10	fisher_exact	0.18072744341783287	0.8106646866449383	5.404081632653061	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_4.10.320.10	fisher_exact	0.18072744341783287	0.8106646866449383	5.404081632653061	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.630.10	fisher_exact	0.19812747514207601	0.8106646866449383	0.0	odds_ratio	0.7945539159979748	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.20.1560.10	fisher_exact	0.19812747514207601	0.8106646866449383	0.0	odds_ratio	0.7945539159979748	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.720	fisher_exact	0.20322485436845356	0.8106646866449383	0.5568181818181818	odds_ratio	0.7945539159979748	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.25.40.10	fisher_exact	0.20431386411376493	0.8106646866449383	0.22052845528455284	odds_ratio	0.7945539159979748	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.150.240	fisher_exact	0.2981702501572201	0.901859111774412	2.6979591836734693	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.10.20.30	fisher_exact	0.2981702501572201	0.901859111774412	2.6979591836734693	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.10.50.40	fisher_exact	0.2981702501572201	0.901859111774412	2.6979591836734693	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.287.110	fisher_exact	0.30206961293901524	0.901859111774412	0.2953929539295393	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.300.30	fisher_exact	0.30206961293901524	0.901859111774412	0.2953929539295393	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.90.79.10	fisher_exact	0.30206961293901524	0.901859111774412	0.2953929539295393	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.12780	fisher_exact	0.3055121700415425	0.901859111774412	0.2654471544715447	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.25.10.10	fisher_exact	0.3312469046052362	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.1360.120	fisher_exact	0.3312469046052362	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.420.10	fisher_exact	0.3312469046052362	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.530.20	fisher_exact	0.3312469046052362	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.559.70	fisher_exact	0.3312469046052362	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.40.30.10	fisher_exact	0.35276893101749457	0.901859111774412	2.7049180327868854	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.47.10	fisher_exact	0.4537951349358411	0.901859111774412	1.618032786885246	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.50.50.60	fisher_exact	0.475567509535659	0.901859111774412	1.4460251046025105	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.40.50.100	fisher_exact	0.5015727553525727	0.901859111774412	1.5426219870664315	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.150	fisher_exact	0.5276819221218538	0.901859111774412	0.6927656503698358	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.10.140	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.12.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.1670.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.287.1130	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.340.30	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.533.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.730.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.20.20.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.25.40.20	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.30.30.140	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.30.42.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.10.180.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.1050.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.1600.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.428.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.1460	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_4.10.640.10	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_6.10.250.1760	fisher_exact	0.5669893263717263	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.1200.10	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.287.810	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.600.10	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.20.5.110	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.25.70.10	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.40.30.110	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.40.50.90	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.160.20	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.70.1400	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.1220	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.20	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.60.40.10	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.80.10.10	fisher_exact	0.5792428441477931	0.901859111774412	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.390.30	fisher_exact	0.6168602057633674	0.9252903086450511	1.7959183673469388	odds_ratio	0.8942647953374261	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.460.10	fisher_exact	0.6168602057633674	0.9252903086450511	1.7959183673469388	odds_ratio	0.8942647953374261	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.970	fisher_exact	0.6168602057633674	0.9252903086450511	1.7959183673469388	odds_ratio	0.8942647953374261	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.8.60	fisher_exact	0.6652077908474221	0.9740542651694394	1.3448979591836734	odds_ratio	0.9420572760555977	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.630.30	fisher_exact	0.6652077908474221	0.9740542651694394	1.3448979591836734	odds_ratio	0.9420572760555977	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.470.20	fisher_exact	0.6811326415043006	0.9741780802910346	0.4451219512195122	odds_ratio	0.9535856981060209	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.90.226.10	fisher_exact	0.6811326415043006	0.9741780802910346	0.4451219512195122	odds_ratio	0.9535856981060209	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.10.129.10	fisher_exact	0.6901960547959494	0.9757944222977216	0.38095238095238093	odds_ratio	0.9553561210452406	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.1000	fisher_exact	0.7098715983541117	0.9922068931540425	1.346311475409836	odds_ratio	0.9716119642276948	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.1820	fisher_exact	0.757596201482736	1.0	1.196159122085048	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.30.10	fisher_exact	0.8123288052844765	1.0	1.1794270833333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.150.20	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.287.1150	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.510.10	fisher_exact	1.0	1.0	0.5349593495934959	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.10.8.10	fisher_exact	1.0	1.0	0.8943089430894309	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.20.1050.10	fisher_exact	1.0	1.0	0.5349593495934959	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_1.20.1260.10	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.30.22.10	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.30.30.30	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.40.160.10	fisher_exact	1.0	1.0	1.0742857142857143	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_2.60.300.12	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.20.20.220	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.1370.10	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.1490.20	fisher_exact	1.0	1.0	0.6697154471544715	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.200.20	fisher_exact	1.0	1.0	0.5349593495934959	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.559.10	fisher_exact	1.0	1.0	0.8938775510204081	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.9.10	fisher_exact	1.0	1.0	1.0742857142857143	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.30.930.10	fisher_exact	1.0	1.0	0.7650145772594752	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.250.10	fisher_exact	1.0	1.0	0.6697154471544715	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.309.10	fisher_exact	1.0	1.0	1.0742857142857143	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.11610	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.12470	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.1970	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.300	fisher_exact	1.0	1.0	0.9687326549491212	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.620	fisher_exact	1.0	1.0	0.7650145772594752	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.800	fisher_exact	1.0	1.0	0.8943089430894309	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.50.880	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.605.10	fisher_exact	1.0	1.0	1.0742857142857143	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.40.710.10	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.60.10.10	fisher_exact	1.0	1.0	0.6697154471544715	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.60.15.10	fisher_exact	1.0	1.0	0.6697154471544715	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.90.1200.10	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.90.180.10	fisher_exact	1.0	1.0	0.6697154471544715	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_3.90.20.20	fisher_exact	1.0	1.0	1.3434959349593496	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.50.40.10	fisher_exact	0.00023442077148727288	0.027896071806985473	0.16150210084033614	odds_ratio	0.011486617802876372	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	hsp60_3.30.230.10	fisher_exact	0.001305934723695611	0.07770311605988886	inf	odds_ratio	0.04379693646162967	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	hsp60_3.90.226.10	fisher_exact	0.0025544260209341236	0.10132556549705357	4.740259740259741	odds_ratio	0.06258343751288603	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.40.30.10	fisher_exact	0.01350145739797139	0.2117387558456003	5.617021276595745	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.40.50.140	fisher_exact	0.01350145739797139	0.2117387558456003	5.617021276595745	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.830.10	fisher_exact	0.0167714441470721	0.2117387558456003	7.002118644067797	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.620	fisher_exact	0.017679751867481552	0.2117387558456003	3.6354679802955663	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.70.240	fisher_exact	0.018774287619158232	0.2117387558456003	inf	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.70.870	fisher_exact	0.018774287619158232	0.2117387558456003	inf	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.980.10	fisher_exact	0.018774287619158232	0.2117387558456003	inf	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.140.20	fisher_exact	0.01957249003614793	0.2117387558456003	11.172995780590718	odds_ratio	0.20233073692840015	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.970	fisher_exact	0.03508336994207318	0.33674213697231203	4.661016949152542	odds_ratio	0.33059329368492035	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.150	fisher_exact	0.036786956139832405	0.33674213697231203	0.23285428415499362	odds_ratio	0.3338075649725533	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.437.10	fisher_exact	0.04286742880481345	0.3643731448409143	0.0	odds_ratio	0.3555218526172622	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.565.10	fisher_exact	0.04647451365532751	0.3686978083322649	5.578059071729958	odds_ratio	0.3672985756630723	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.479.30	fisher_exact	0.06021941311804072	0.37716369268667616	8.344537815126051	odds_ratio	0.40801936805747624	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.70.330	fisher_exact	0.06021941311804072	0.37716369268667616	8.344537815126051	odds_ratio	0.40801936805747624	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.261	fisher_exact	0.06021941311804072	0.37716369268667616	8.344537815126051	odds_ratio	0.40801936805747624	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.718.10	fisher_exact	0.06021941311804072	0.37716369268667616	8.344537815126051	odds_ratio	0.40801936805747624	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.309.10	fisher_exact	0.07747576654199986	0.4390293437379992	3.36	odds_ratio	0.4745390700697492	2.818884630105482e-08	True	False	False
