family	hypothesis	test_id	test	pvalue_raw	pvalue_within_family	effect_size	effect_name	pvalue_bh_within_family	family_bh	family_significant	significant_within_family	significant_overall
domain_architecture	H1.1/H1.2	hsp60_3.40.605.10	fisher_exact	0.07747576654199986	0.4390293437379992	3.36	odds_ratio	0.4745390700697492	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.930.10	fisher_exact	0.12009020372658522	0.5834003976339459	2.3927051671732524	odds_ratio	0.6179452446292134	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.10.20.30	fisher_exact	0.12118979774068182	0.5834003976339459	4.165966386554622	odds_ratio	0.6179452446292134	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.10860	fisher_exact	0.12118979774068182	0.5834003976339459	4.165966386554622	odds_ratio	0.6179452446292134	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.287.110	fisher_exact	0.12256310874662729	0.5834003976339459	0.0	odds_ratio	0.6179452446292134	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.10.450.240	fisher_exact	0.17501720843299623	0.743823135840234	5.539748953974895	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.2350.10	fisher_exact	0.17501720843299623	0.743823135840234	5.539748953974895	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_4.10.320.10	fisher_exact	0.17501720843299623	0.743823135840234	5.539748953974895	odds_ratio	0.7768109410064746	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.12.10	fisher_exact	0.19590508182594044	0.7770901579095637	2.773109243697479	odds_ratio	0.7945539159979748	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.390.30	fisher_exact	0.19590508182594044	0.7770901579095637	2.773109243697479	odds_ratio	0.7945539159979748	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.160.20	fisher_exact	0.21983736015867922	0.8293253158202416	2.780590717299578	odds_ratio	0.8415648943574439	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.90.1150.10	fisher_exact	0.24564933552339036	0.8293253158202416	1.8553191489361702	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.300	fisher_exact	0.25961061116018264	0.8293253158202416	1.3827835252781573	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.150.20	fisher_exact	0.28981500374782043	0.8293253158202416	2.7656903765690375	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.70.100	fisher_exact	0.28981500374782043	0.8293253158202416	2.7656903765690375	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.300.30	fisher_exact	0.30494319132399184	0.8293253158202416	0.30277777777777776	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.90.79.10	fisher_exact	0.30494319132399184	0.8293253158202416	0.30277777777777776	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.12780	fisher_exact	0.3050674363205508	0.8293253158202416	0.27208333333333334	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.720	fisher_exact	0.322800877299228	0.8293253158202416	1.3575757575757577	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.510.10	fisher_exact	0.3325252262231943	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.1050.10	fisher_exact	0.3325252262231943	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.25.10.10	fisher_exact	0.3325252262231943	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.40.160.10	fisher_exact	0.3325252262231943	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.200.20	fisher_exact	0.3325252262231943	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.420.10	fisher_exact	0.3325252262231943	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.530.20	fisher_exact	0.3325252262231943	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.50.50.60	fisher_exact	0.34970397121643443	0.8293253158202416	1.4832618025751072	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.630.10	fisher_exact	0.3505866301479065	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.1560.10	fisher_exact	0.3505866301479065	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.30.10	fisher_exact	0.3574032085094819	0.8293253158202416	1.5686961206896552	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.238.10	fisher_exact	0.37526313196647393	0.8293253158202416	0.45397489539748953	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.640.10	fisher_exact	0.3906704417279885	0.8293253158202416	1.6672340425531915	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.8.60	fisher_exact	0.3914439554256932	0.8293253158202416	2.0766806722689077	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.47.10	fisher_exact	0.4457591133131976	0.8293253158202416	1.6588235294117648	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.559.10	fisher_exact	0.4703910394464562	0.8293253158202416	1.8481012658227849	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.40.50.100	fisher_exact	0.49613352746471034	0.8293253158202416	1.5816757082579866	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.10.140	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.1670.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.287.1130	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.340.30	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.533.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.20.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.30.30.140	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.30.42.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.10.180.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.1050.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.1600.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.420.40	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.1460	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_4.10.640.10	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_6.10.250.1760	fisher_exact	0.569029943423606	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.1200.10	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.600.10	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.5.110	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.25.70.10	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.40.30.110	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.40.50.90	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.70.1400	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.20	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.630.30	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.60.10.10	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.60.40.10	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.80.10.10	fisher_exact	0.578436984983866	0.8293253158202416	0.0	odds_ratio	0.8653322976598129	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.25.40.10	fisher_exact	0.5901768114332244	0.8360838161970678	1.3851063829787233	odds_ratio	0.8763231442493332	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.800	fisher_exact	0.613567236234714	0.8589941307285995	1.8410041841004183	odds_ratio	0.8942647953374261	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.287.810	fisher_exact	0.6600767190367717	0.9028635582227107	1.3786610878661087	odds_ratio	0.9420572760555977	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.1490.20	fisher_exact	0.6600767190367717	0.9028635582227107	1.3786610878661087	odds_ratio	0.9420572760555977	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.10.129.10	fisher_exact	0.6890031096752652	0.9317201142199609	0.3904761904761905	odds_ratio	0.9553561210452406	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.470.20	fisher_exact	0.7068041115289535	0.9426361403484371	1.3802521008403361	odds_ratio	0.9716119642276948	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.540.10	fisher_exact	0.7366820256504593	0.9426361403484371	0.6080892608089261	odds_ratio	0.9862682857068991	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.140.10	fisher_exact	0.7366820256504593	0.9426361403484371	0.6080892608089261	odds_ratio	0.9862682857068991	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_2.40.110.10	fisher_exact	0.7366820256504593	0.9426361403484371	0.6080892608089261	odds_ratio	0.9862682857068991	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.1820	fisher_exact	0.7366820256504593	0.9426361403484371	0.6080892608089261	odds_ratio	0.9862682857068991	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.287.1150	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.730.10	fisher_exact	1.0	1.0	0.9166666666666666	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.10.8.10	fisher_exact	1.0	1.0	0.9166666666666666	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.5.340	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.20.58.760	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_1.25.40.20	fisher_exact	1.0	1.0	0.9166666666666666	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.20.20.70	fisher_exact	1.0	1.0	0.7842199641362821	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.1360.120	fisher_exact	1.0	1.0	0.5483333333333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.1370.10	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.428.10	fisher_exact	1.0	1.0	0.9166666666666666	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.460.10	fisher_exact	1.0	1.0	0.9166666666666666	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.559.70	fisher_exact	1.0	1.0	0.5483333333333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.70.141	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.30.9.10	fisher_exact	1.0	1.0	0.5483333333333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.250.10	fisher_exact	1.0	1.0	0.6864583333333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.1000	fisher_exact	1.0	1.0	0.9163179916317992	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.10330	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.11610	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.1220	fisher_exact	1.0	1.0	0.6864583333333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.12470	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.50.880	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.40.710.10	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.60.15.10	fisher_exact	1.0	1.0	0.6864583333333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.90.110.10	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_3.90.180.10	fisher_exact	1.0	1.0	0.6864583333333333	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	hsp60_4.10.91.10	fisher_exact	1.0	1.0	1.3770833333333334	odds_ratio	1.0	2.818884630105482e-08	True	False	False
domain_architecture	H1.1/H1.2	groel_chi2_cath_class	chi2_contingency	7.158831657634604e-05	7.158831657634604e-05	0.12047118346615192	cramers_v	0.004384784390301194	2.818884630105482e-08	True	True	True
domain_architecture	H1.1/H1.2	hsp60_chi2_cath_class	chi2_contingency	0.002126981254749855	0.002126981254749855	0.10110846208483253	cramers_v	0.0579011563793016	2.818884630105482e-08	True	False	False
domain_architecture	H1.3	sf_overlap_hypergeometric	hypergeometric	1.0	1.0	0.20238095238095238	jaccard_index	1.0	2.818884630105482e-08	True	False	False
stability_asymmetry	H2.1	groel_relative_contact_order	wilcoxon_signed_rank	0.00021991855651862688	0.000819866733478861	0.3870749220972768	rank_biserial_r	0.0013527801102401205	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	groel_mean_plddt	wilcoxon_signed_rank	0.0033719092173179984	0.006130744031487269	0.2816091954022989	rank_biserial_r	0.010115727651953996	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	groel_frac_helix	wilcoxon_signed_rank	0.6622907282584369	0.6622907282584369	0.0419540229885057	rank_biserial_r	0.8405997704818623	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	groel_frac_strand	wilcoxon_signed_rank	0.17247879181778214	0.2385489401261182	0.1315073815073815	rank_biserial_r	0.34729919224243677	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	groel_frac_plddt_gt70	wilcoxon_signed_rank	8.328589725787667e-05	0.00041642948628938333	0.43821391484942884	rank_biserial_r	0.0006871086523774825	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	hsp60_relative_contact_order	wilcoxon_signed_rank	7.343472479788719e-07	7.343472479788719e-06	0.5187643950684189	rank_biserial_r	1.2116729591651387e-05	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	hsp60_mean_plddt	wilcoxon_signed_rank	0.06569931891685868	0.10107587525670565	0.18257080610021792	rank_biserial_r	0.16677519417356435	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	hsp60_frac_helix	wilcoxon_signed_rank	0.37736081094792695	0.4439538952328552	0.08789386401326704	rank_biserial_r	0.5974059233039564	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	hsp60_frac_strand	wilcoxon_signed_rank	0.17891170509458865	0.2385489401261182	0.13432835820895528	rank_biserial_r	0.34729919224243677	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	hsp60_frac_plddt_gt70	wilcoxon_signed_rank	0.03546872917513115	0.05911454862521859	0.2375457875457876	rank_biserial_r	0.09753900523161066	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	matrix_bg_relative_contact_order	wilcoxon_signed_rank	5.380178531002956e-05	0.0003586785687335304	0.3879310344827587	rank_biserial_r	0.0005918196384103251	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	matrix_bg_mean_plddt	wilcoxon_signed_rank	0.0002994774277851843	0.0008556497936719553	0.3216398985629755	rank_biserial_r	0.0014118221595587261	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	matrix_bg_frac_helix	wilcoxon_signed_rank	0.4604914913412881	0.5116572126014312	0.06565229642152715	rank_biserial_r	0.6907372370119321	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	matrix_bg_frac_strand	wilcoxon_signed_rank	0.2869251449014867	0.35865643112685835	0.09558232931726907	rank_biserial_r	0.4983436727236347	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	matrix_bg_frac_plddt_gt70	wilcoxon_signed_rank	0.0002459600200436583	0.000819866733478861	0.34859349145063434	rank_biserial_r	0.0013527801102401205	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	mito_bg_relative_contact_order	wilcoxon_signed_rank	4.499527306598626e-09	8.999054613197252e-08	0.6442260442260442	rank_biserial_r	1.4848440111775467e-07	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	mito_bg_mean_plddt	wilcoxon_signed_rank	0.0008478831235415395	0.001695766247083079	0.35393818544366895	rank_biserial_r	0.0027980143076870804	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	mito_bg_frac_helix	wilcoxon_signed_rank	0.50284528966779	0.5293108312292526	0.07107249679532834	rank_biserial_r	0.7214736764798725	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.1	mito_bg_frac_strand	wilcoxon_signed_rank	0.0005666298009433705	0.0012591773354297122	0.3893772893772893	rank_biserial_r	0.002077642603459025	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.1	mito_bg_frac_plddt_gt70	wilcoxon_signed_rank	0.00038116239512918354	0.0009529059878229588	0.3885135135135135	rank_biserial_r	0.0015722948799078821	6.74929095989794e-09	True	True	True
stability_asymmetry	H2.2	GroEL vs mito_bg_contact_order_asymmetry	mann_whitney_u	0.14818707478477058	0.5704721876305943	0.1102930127723516	rank_biserial_r	0.32601156452649527	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	HSP60 vs matrix_bg_contact_order_asymmetry	mann_whitney_u	0.7875297031787033	0.9489826550465656	0.019283746556473802	rank_biserial_r	0.9281600073177574	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	HSP60 vs mito_bg_contact_order_asymmetry	mann_whitney_u	0.5575608304051747	0.9489826550465656	0.044778362133733984	rank_biserial_r	0.7666461418071152	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	GroEL vs mito_bg_mean_plddt_asymmetry	mann_whitney_u	0.19015739587686475	0.5704721876305943	0.09416195856873821	rank_biserial_r	0.34862189244091873	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	HSP60 vs matrix_bg_mean_plddt_asymmetry	mann_whitney_u	0.10593004386244168	0.5704721876305943	0.10811287477954146	rank_biserial_r	0.24969224624718395	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	GroEL vs mito_bg_frac_helix_asymmetry	mann_whitney_u	0.9314425880370747	0.9489826550465656	0.006238229755178959	rank_biserial_r	0.9644755030007973	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	HSP60 vs matrix_bg_frac_helix_asymmetry	mann_whitney_u	0.9489826550465656	0.9489826550465656	-0.004320987654321096	rank_biserial_r	0.9644755030007973	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	GroEL vs mito_bg_frac_strand_asymmetry	mann_whitney_u	0.3801674057388813	0.8553766629124829	0.0630885122410546	rank_biserial_r	0.5974059233039564	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.2	HSP60 vs matrix_bg_frac_strand_asymmetry	mann_whitney_u	0.7425352094220723	0.9489826550465656	-0.02200176366843043	rank_biserial_r	0.9075430337380883	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.3	groel_classes_relative_contact_order_asymmetry	kruskal_wallis	0.8505439936211069	0.9644755030007973	-0.014326852278457848	eta_squared	0.9644755030007973	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.3	groel_classes_mean_plddt_asymmetry	kruskal_wallis	0.6226197215848563	0.9644755030007973	-0.007516866495656619	eta_squared	0.8218580324920104	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.3	groel_classes_frac_helix_asymmetry	kruskal_wallis	0.9644755030007973	0.9644755030007973	-0.013768987919853868	eta_squared	0.9644755030007973	6.74929095989794e-09	True	False	False
stability_asymmetry	H2.3	groel_classes_frac_strand_asymmetry	kruskal_wallis	0.9119242733222969	0.9644755030007973	-0.012968595342955408	eta_squared	0.9644755030007973	6.74929095989794e-09	True	False	False
matrix_targeting	H3.1	HSP60 matrix enrichment vs mito proteome	fisher_exact	1.5969788333969086e-16	2.395468250095363e-16	3.290344709312296	odds_ratio	2.395468250095363e-16	1.0246030854171689e-50	True	True	True
matrix_targeting	H3.2	MTS prevalence: HSP60 matrix vs non-HSP60 matrix	fisher_exact	0.029489024706799517	0.029489024706799517	1.5368770184166884	odds_ratio	0.029489024706799517	1.0246030854171689e-50	True	True	True
matrix_targeting	H3.3	MTS pre-domain vs overlapping	binomial_test	3.4153436180572293e-51	1.0246030854171689e-50		odds_ratio	1.0246030854171689e-50	1.0246030854171689e-50	True	True	True
