dataset	superfamily	superfamily_name	n_substrate	n_substrate_total	n_background	n_background_total	odds_ratio	ci_lower	ci_upper	pvalue	pvalue_bh	significant
hsp60	1.50.40.10	Mitochondrial carrier domain	3	241	48	663	0.16150210084033614	0.0498255227136305	0.523485297399735	0.00023442077148727288	0.027896071806985473	True
hsp60	3.30.230.10		5	241	0	663	inf	1.6998861239830565	560.254180416247	0.001305934723695611	0.07770311605988886	False
hsp60	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	10	241	6	663	4.740259740259741	1.7038809969484268	13.187577328094045	0.0025544260209341236	0.10132556549705357	False
hsp60	2.40.30.10	Translation factors	6	241	3	663	5.617021276595745	1.3936102586699406	22.639707066910834	0.01350145739797139	0.2117387558456003	False
hsp60	2.40.50.140	Nucleic acid-binding proteins	6	241	3	663	5.617021276595745	1.3936102586699406	22.639707066910834	0.01350145739797139	0.2117387558456003	False
hsp60	3.30.830.10	Metalloenzyme, LuxS/M16 peptidase-like	5	241	2	663	7.002118644067797	1.3493697127789024	36.335234918404815	0.0167714441470721	0.2117387558456003	False
hsp60	3.40.50.620	HUPs	9	241	7	663	3.6354679802955663	1.3387130412975208	9.872636650304363	0.017679751867481552	0.2117387558456003	False
hsp60	3.30.70.240		3	241	0	663	inf	1.0021379951152378	378.4196148589533	0.018774287619158232	0.2117387558456003	False
hsp60	3.30.70.870	Elongation Factor G (Translational Gtpase), domain 3	3	241	0	663	inf	1.0021379951152378	378.4196148589533	0.018774287619158232	0.2117387558456003	False
hsp60	3.30.980.10	Threonyl-trna Synthetase; Chain A, domain 2	3	241	0	663	inf	1.0021379951152378	378.4196148589533	0.018774287619158232	0.2117387558456003	False
hsp60	1.20.140.20	Alpha-ketoacid/pyruvate dehydrogenase kinase, N-terminal domain	4	241	1	663	11.172995780590718	1.2425135058563295	100.47040464728163	0.01957249003614793	0.2117387558456003	False
hsp60	3.40.50.970		5	241	3	663	4.661016949152542	1.1053404916686895	19.654648648119057	0.03508336994207318	0.33674213697231203	False
hsp60	3.40.50.150	Vaccinia Virus protein VP39	2	241	23	663	0.23285428415499362	0.05448157758724842	0.9952193025707307	0.036786956139832405	0.33674213697231203	False
hsp60	1.10.437.10		0	241	11	663	0.0	0.006895585466211019	2.0012435452933115	0.04286742880481345	0.3643731448409143	False
hsp60	3.30.565.10	Histidine kinase-like ATPase, C-terminal domain	4	241	2	663	5.578059071729958	1.015069174732661	30.652830154066677	0.04647451365532751	0.3686978083322649	False
hsp60	3.30.479.30	Band 7 domain	3	241	1	663	8.344537815126051	0.863770024078122	80.61325284167418	0.06021941311804072	0.37716369268667616	False
hsp60	3.30.70.330		3	241	1	663	8.344537815126051	0.863770024078122	80.61325284167418	0.06021941311804072	0.37716369268667616	False
hsp60	3.40.50.261	Succinyl-CoA synthetase domains	3	241	1	663	8.344537815126051	0.863770024078122	80.61325284167418	0.06021941311804072	0.37716369268667616	False
hsp60	3.40.718.10	Isopropylmalate Dehydrogenase	3	241	1	663	8.344537815126051	0.863770024078122	80.61325284167418	0.06021941311804072	0.37716369268667616	False
hsp60	3.40.309.10	Aldehyde Dehydrogenase; Chain A, domain 2	6	241	5	663	3.36	1.015917424539681	11.112714210129228	0.07747576654199986	0.4390293437379992	False
hsp60	3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	6	241	5	663	3.36	1.015917424539681	11.112714210129228	0.07747576654199986	0.4390293437379992	False
hsp60	3.30.930.10	Bira Bifunctional Protein; Domain 2	6	241	7	663	2.3927051671732524	0.7960028397860336	7.192233156550645	0.12009020372658522	0.5834003976339459	False
hsp60	3.10.20.30		3	241	2	663	4.165966386554622	0.6918382930770096	25.085740566215144	0.12118979774068182	0.5834003976339459	False
hsp60	3.40.50.10860	Leucine Dehydrogenase, chain A, domain 1	3	241	2	663	4.165966386554622	0.6918382930770096	25.085740566215144	0.12118979774068182	0.5834003976339459	False
hsp60	1.10.287.110		0	241	9	663	0.0	0.00826992434706127	2.4602333029542445	0.12256310874662729	0.5834003976339459	False
hsp60	3.10.450.240		2	241	1	663	5.539748953974895	0.500022023112351	61.374933612014964	0.17501720843299623	0.743823135840234	False
hsp60	3.30.2350.10	Pseudouridine synthase	2	241	1	663	5.539748953974895	0.500022023112351	61.374933612014964	0.17501720843299623	0.743823135840234	False
hsp60	4.10.320.10	E3-binding domain	2	241	1	663	5.539748953974895	0.500022023112351	61.374933612014964	0.17501720843299623	0.743823135840234	False
hsp60	1.10.12.10	Lyase 2-enoyl-coa Hydratase, Chain A, domain 2	3	241	3	663	2.773109243697479	0.5558753960627275	13.834278206860253	0.19590508182594044	0.7770901579095637	False
hsp60	3.30.390.30		3	241	3	663	2.773109243697479	0.5558753960627275	13.834278206860253	0.19590508182594044	0.7770901579095637	False
hsp60	3.30.160.20		4	241	4	663	2.780590717299578	0.689910014694443	11.2068017168252	0.21983736015867922	0.8293253158202416	False
hsp60	3.90.1150.10	Aspartate Aminotransferase, domain 1	6	241	9	663	1.8553191489361702	0.6533422765275043	5.268615346162013	0.24564933552339036	0.8293253158202416	False
hsp60	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	23	241	47	663	1.3827835252781573	0.8203433153826388	2.330841541493902	0.25961061116018264	0.8293253158202416	False
hsp60	1.10.150.20	5' to 3' exonuclease, C-terminal subdomain	2	241	2	663	2.7656903765690375	0.38740492946105837	19.744310609799452	0.28981500374782043	0.8293253158202416	False
hsp60	3.30.70.100		2	241	2	663	2.7656903765690375	0.38740492946105837	19.744310609799452	0.28981500374782043	0.8293253158202416	False
hsp60	3.30.300.30		1	241	9	663	0.30277777777777776	0.03815623314173379	2.4026056863506144	0.30494319132399184	0.8293253158202416	False
hsp60	3.90.79.10	Nucleoside Triphosphate Pyrophosphohydrolase	1	241	9	663	0.30277777777777776	0.03815623314173379	2.4026056863506144	0.30494319132399184	0.8293253158202416	False
hsp60	3.40.50.12780	N-terminal domain of ligase-like	1	241	10	663	0.27208333333333334	0.03464403972525791	2.1368564654948505	0.3050674363205508	0.8293253158202416	False
hsp60	3.40.50.720	NAD(P)-binding Rossmann-like Domain	16	241	33	663	1.3575757575757577	0.7330919094418679	2.5140257501416854	0.322800877299228	0.8293253158202416	False
hsp60	1.10.510.10		0	241	5	663	0.0	0.013654796089281575	4.499939749995863	0.3325252262231943	0.8293253158202416	False
hsp60	1.20.1050.10		0	241	5	663	0.0	0.013654796089281575	4.499939749995863	0.3325252262231943	0.8293253158202416	False
hsp60	1.25.10.10		0	241	5	663	0.0	0.013654796089281575	4.499939749995863	0.3325252262231943	0.8293253158202416	False
hsp60	2.40.160.10		0	241	5	663	0.0	0.013654796089281575	4.499939749995863	0.3325252262231943	0.8293253158202416	False
hsp60	3.30.200.20		0	241	5	663	0.0	0.013654796089281575	4.499939749995863	0.3325252262231943	0.8293253158202416	False
hsp60	3.30.420.10		0	241	5	663	0.0	0.013654796089281575	4.499939749995863	0.3325252262231943	0.8293253158202416	False
hsp60	3.30.530.20		0	241	5	663	0.0	0.013654796089281575	4.499939749995863	0.3325252262231943	0.8293253158202416	False
hsp60	3.50.50.60	FAD/NAD(P)-binding domain	8	241	15	663	1.4832618025751072	0.620764642226069	3.544121918878782	0.34970397121643443	0.8293253158202416	False
hsp60	1.10.630.10		0	241	6	663	0.0	0.011753010962760182	3.7318261043444303	0.3505866301479065	0.8293253158202416	False
hsp60	1.20.1560.10		0	241	6	663	0.0	0.011753010962760182	3.7318261043444303	0.3505866301479065	0.8293253158202416	False
hsp60	3.40.30.10	Glutaredoxin	9	241	16	663	1.5686961206896552	0.6838061316723621	3.5986918003330235	0.3574032085094819	0.8293253158202416	False
hsp60	1.10.238.10	EF-hand	2	241	12	663	0.45397489539748953	0.10086120567232255	2.043334741810605	0.37526313196647393	0.8293253158202416	False
hsp60	3.40.640.10	Type I PLP-dependent aspartate aminotransferase-like (Major domain)	6	241	10	663	1.6672340425531915	0.5993578061597276	4.6377461410880185	0.3906704417279885	0.8293253158202416	False
hsp60	1.10.8.60		3	241	4	663	2.0766806722689077	0.4613841073467786	9.347098319825456	0.3914439554256932	0.8293253158202416	False
hsp60	3.40.47.10		3	241	5	663	1.6588235294117648	0.39339927549598164	6.994663369069196	0.4457591133131976	0.8293253158202416	False
hsp60	3.30.559.10	Chloramphenicol acetyltransferase-like domain	4	241	6	663	1.8481012658227849	0.5170049988276159	6.606277108501609	0.4703910394464562	0.8293253158202416	False
hsp60	2.40.50.100		4	241	7	663	1.5816757082579866	0.45888381755769897	5.4517024797433535	0.49613352746471034	0.8293253158202416	False
hsp60	1.10.10.140		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	1.10.1670.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	1.10.287.1130		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	1.10.340.30		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	1.10.533.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	1.20.20.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	2.30.30.140		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	2.30.42.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	3.10.180.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	3.30.1050.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	3.30.1600.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	3.30.420.40		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	3.40.50.1460		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	4.10.640.10		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	6.10.250.1760		0	241	3	663	0.0	0.020107001538729973	7.592205986150601	0.569029943423606	0.8293253158202416	False
hsp60	1.10.1200.10		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	1.10.600.10		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	1.20.5.110		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	1.25.70.10		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	2.40.30.110		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	2.40.50.90		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	3.30.70.1400		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	3.40.50.20		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	3.40.630.30		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	3.60.10.10		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	3.60.40.10		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	3.80.10.10		0	241	4	663	0.0	0.016275014555279944	5.657035773002818	0.578436984983866	0.8293253158202416	False
hsp60	1.25.40.10	Tetratricopeptide repeat domain	6	241	12	663	1.3851063829787233	0.5140117047476268	3.732443589218208	0.5901768114332244	0.8360838161970678	False
hsp60	3.40.50.800	Anticodon-binding domain	2	241	3	663	1.8410041841004183	0.30573891073036447	11.08559063607156	0.613567236234714	0.8589941307285995	False
hsp60	1.10.287.810	Mitochondrial import inner membrane translocase subunit tim13 like domains	2	241	4	663	1.3786610878661087	0.25089100272203835	7.575825257081661	0.6600767190367717	0.9028635582227107	False
hsp60	3.30.1490.20	ATP-grasp fold, A domain	2	241	4	663	1.3786610878661087	0.25089100272203835	7.575825257081661	0.6600767190367717	0.9028635582227107	False
hsp60	3.10.129.10	Hotdog Thioesterase	1	241	7	663	0.3904761904761905	0.047790568639483284	3.1904130808527396	0.6890031096752652	0.9317201142199609	False
hsp60	3.30.470.20	ATP-grasp fold, B domain	3	241	6	663	1.3802521008403361	0.34246929765255835	5.562822346214865	0.7068041115289535	0.9426361403484371	False
hsp60	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	2	241	9	663	0.6080892608089261	0.13044787717681594	2.8346383023921256	0.7366820256504593	0.9426361403484371	False
hsp60	1.20.140.10	Butyryl-CoA Dehydrogenase, subunit A, domain 3	2	241	9	663	0.6080892608089261	0.13044787717681594	2.8346383023921256	0.7366820256504593	0.9426361403484371	False
hsp60	2.40.110.10	Butyryl-CoA Dehydrogenase, subunit A, domain 2	2	241	9	663	0.6080892608089261	0.13044787717681594	2.8346383023921256	0.7366820256504593	0.9426361403484371	False
hsp60	3.40.50.1820	alpha/beta hydrolase	2	241	9	663	0.6080892608089261	0.13044787717681594	2.8346383023921256	0.7366820256504593	0.9426361403484371	False
hsp60	1.10.287.1150	TPP helical domain	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	1.10.730.10	Isoleucyl-tRNA Synthetase; Domain 1	1	241	3	663	0.9166666666666666	0.09488956922241386	8.855322926045027	1.0	1.0	False
hsp60	1.10.8.10	DNA helicase RuvA subunit, C-terminal domain	1	241	3	663	0.9166666666666666	0.09488956922241386	8.855322926045027	1.0	1.0	False
hsp60	1.20.5.340		1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	1.20.58.760	Peptidase M41	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	1.25.40.20	Ankyrin repeat-containing domain	1	241	3	663	0.9166666666666666	0.09488956922241386	8.855322926045027	1.0	1.0	False
hsp60	3.20.20.70	Aldolase class I	2	241	7	663	0.7842199641362821	0.16177905109507865	3.8014869538854663	1.0	1.0	False
hsp60	3.30.1360.120	Probable tRNA modification gtpase trme; domain 1	1	241	5	663	0.5483333333333333	0.06373474174297201	4.717512556291155	1.0	1.0	False
hsp60	3.30.1370.10	K Homology domain, type 1	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.30.428.10	HIT-like	1	241	3	663	0.9166666666666666	0.09488956922241386	8.855322926045027	1.0	1.0	False
hsp60	3.30.460.10	Beta Polymerase, domain 2	1	241	3	663	0.9166666666666666	0.09488956922241386	8.855322926045027	1.0	1.0	False
hsp60	3.30.559.70	Choline/Carnitine o-acyltransferase, domain 2	1	241	5	663	0.5483333333333333	0.06373474174297201	4.717512556291155	1.0	1.0	False
hsp60	3.30.70.141	Nucleoside diphosphate kinase-like domain	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.30.9.10	D-Amino Acid Oxidase, subunit A, domain 2	1	241	5	663	0.5483333333333333	0.06373474174297201	4.717512556291155	1.0	1.0	False
hsp60	3.40.250.10	Rhodanese-like domain	1	241	4	663	0.6864583333333333	0.0763419212296783	6.172559398722424	1.0	1.0	False
hsp60	3.40.50.1000	HAD superfamily/HAD-like	2	241	6	663	0.9163179916317992	0.1836801482374383	4.571199826683262	1.0	1.0	False
hsp60	3.40.50.10330	Probable inorganic polyphosphate/atp-NAD kinase; domain 1	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.40.50.11610	Multifunctional 2-oxoglutarate metabolism enzyme, C-terminal domain	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.40.50.1220	TPP-binding domain	1	241	4	663	0.6864583333333333	0.0763419212296783	6.172559398722424	1.0	1.0	False
hsp60	3.40.50.12470		1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.40.50.880		1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.40.710.10	DD-peptidase/beta-lactamase superfamily	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.60.15.10	Ribonuclease Z/Hydroxyacylglutathione hydrolase-like	1	241	4	663	0.6864583333333333	0.0763419212296783	6.172559398722424	1.0	1.0	False
hsp60	3.90.110.10	Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
hsp60	3.90.180.10	Medium-chain alcohol dehydrogenases, catalytic domain	1	241	4	663	0.6864583333333333	0.0763419212296783	6.172559398722424	1.0	1.0	False
hsp60	4.10.91.10	Cytochrome c oxidase, subunit VIIa	1	241	2	663	1.3770833333333334	0.1242981100239724	15.25653532928786	1.0	1.0	False
